customer_id,gender,age,tenure_months,monthly_charges,total_charges,contract_type,internet_service,payment_method,churn,churn_id,tenure_group
56,Female,45.0,36.0,83.0,2988.0,Two year,Fiber optic,Bank Transfer,No,0,2-3 Years
57,Male,50.0,48.0,91.5,4392.0,Two year,Fiber optic,Credit Card,No,0,3+ Years
58,Female,34.0,18.0,65.5,1179.0,One year,DSL,Credit Card,No,0,1-2 Years
59,Male,28.0,3.0,62.0,186.0,Month-to-month,DSL,Electronic Check,Yes,1,0-1 Year
60,Female,39.0,24.0,70.0,1680.0,One year,Fiber optic,Bank Transfer,No,0,1-2 Years
61,Male,44.0,36.0,85.0,3060.0,Two year,Fiber optic,Bank Transfer,No,0,2-3 Years
62,Female,31.0,6.0,66.5,399.0,Month-to-month,DSL,Electronic Check,Yes,1,0-1 Year
63,Male,35.0,12.0,68.5,822.0,Month-to-month,DSL,Electronic Check,Yes,1,0-1 Year
64,Female,42.0,48.0,80.0,3840.0,Two year,Fiber optic,Bank Transfer,No,0,3+ Years
65,Male,53.0,60.0,97.0,5820.0,Two year,Fiber optic,Credit Card,No,0,3+ Years
66,Female,29.0,5.0,60.0,300.0,Month-to-month,DSL,Electronic Check,Yes,1,0-1 Year
67,Male,38.0,24.0,71.5,1716.0,One year,Fiber optic,Credit Card,No,0,1-2 Years
68,Female,47.0,36.0,86.5,3114.0,Two year,Fiber optic,Bank Transfer,No,0,2-3 Years
69,Male,33.0,10.0,68.0,680.0,Month-to-month,DSL,Electronic Check,Yes,1,0-1 Year
70,Female,41.0,30.0,74.0,2220.0,One year,Fiber optic,Bank Transfer,No,0,2-3 Years
71,Male,36.0,18.0,70.0,1260.0,One year,DSL,Credit Card,No,0,1-2 Years
72,Female,25.0,2.0,58.0,116.0,Month-to-month,DSL,Electronic Check,Yes,1,0-1 Year
73,Male,49.0,48.0,92.0,4416.0,Two year,Fiber optic,Bank Transfer,No,0,3+ Years
74,Female,32.0,8.0,64.0,512.0,Month-to-month,DSL,Electronic Check,Yes,1,0-1 Year
75,Male,58.0,60.0,98.5,5910.0,Two year,Fiber optic,Credit Card,No,0,3+ Years
